clave,descripcion,unidad, cantidad , importe , porcentaje 
MAHID19001020,FLOTADOR CON VARILLA PARA CISTERNA,PZA, 2.0000 , $55.00 , $110.00 
MAHID19001050,"CHECK PICHANCHA DE BRONCE DE 1 1/4""",PZA, 3.0000 , $98.00 , $294.00 
MAHID49002010,SOLDADURA MARCA OMEGA EN CARRETE DE 50x50,CARR, 0.2000 , $147.00 , $29.40 
MAHID49004010,SELLADOR CHELAK BOTE DE 125 Grs.,BTE, 2.5000 , $27.00 , $67.50 
MAHID49006010,CINTA TEFLON DE 13mm,PZA, 2.0000 , $5.50 , $11.00 
MAHID49006020,CINTA TEFLÓN DE 19mm,PZA, 10.0000 , $8.10 , $81.00 
MAHID90003020,PASTA PARA SOLDAR SOLDERING BOTE DE 500 Grs,BTE, 1.0000 , $42.43 , $42.43 
MAJAR01010,PASTO EN ROLLO,m2, 15.8100 , $60.00 , $948.60 
MALIM01010,FRANELA,M2, 1.8636 , $25.00 , $46.59 
MALIM01050,JERGA,M2, 0.6852 , $25.00 , $17.13 
MALIM02010,ESCOBA DE PLÁSTICO,PZA, 0.5937 , $55.00 , $32.66 
MALIM10010,CEPILLO DE ALAMBRE No.36,PZA, 0.7873 , $52.00 , $40.94 
MALIM11010,JABON EN POLVO,KG, 0.4933 , $23.00 , $11.35 
MALIM12010,"CUÑA DE LAMINA DE 4""",PZA, 0.3596 , $26.00 , $9.35 
MALIM13010,ÁCIDO MURIÁTICO,LTO, 3.3846 , $35.00 , $118.46 
MALIM20020,GUANTES DE LATEX,JGO, 0.4796 , $59.00 , $28.30 
MALIM20030,FIBRA DE ACERO,PZA, 0.0250 , $15.00 , $0.38 
MAMAD02030,"BARROTE DE MADERA DE PINO DE 3a. DE 2""x4""x8'",PZA, 24.1923 , $42.00 ," $1,016.08 "
MAMAD03030,"POLIN DE MADERA DE PINO DE 3a. DE 3½""x3½""x8'",PZA, 17.3276 , $62.00 ," $1,074.31 "
MAMAD11020,"TABLÓN DE MADERA DE PINO DE 2""x12""x8'",PZA, 0.9778 , $625.00 , $611.14 
MAMAD12020,TRIPLAY DE MADERA DE PINO DE 19mm HOJA DE 1.22x2.44m,PZA, 15.2076 , $520.00 ," $7,907.93 "
MAMAD31010,CHAFLÁN DE MADERA DE PINO DE 2.50m DE LARGO.,PZA, 17.2142 , $10.00 , $172.14 
MAMUE01010,"WC DE PORCELANA DE COLOR, MARCA VITROMEX O SIMILAR",PZA, 2.0000 ," $1,200.00 "," $2,400.00 "
MAMUE02010,"LAVABO DE PORCELANA DE COLOR, MARCA VITROMEX O SIMILAR",PZA, 2.0000 , $800.00 ," $1,600.00 "
MAMUE04010,ACCESORIOS PARA BAÑO CROMADOS FIJADOS CON TORNILLOS,JGO, 1.0200 , $750.00 , $765.00 
MAMUE11020,FREGADERO DE ACERO INOXIDABLE CON ESCURRIDERO,PZA, 1.0000 , $900.00 , $900.00 
MAMUE12010,CALENTADOR DE PASO DE 6 Lts DE RECUPERACIÓN MARCA CINSA O SIMILAR.,PZA, 1.0000 ," $3,800.00 "," $3,800.00 "
MAMUE20100,MEZCLADORA PARA LAVABO CROMADA,PZA, 2.0000 , $450.00 , $900.00 
MAMUE21100,MEZCLADORA PARA FREGADERO,PZA, 1.0000 , $550.00 , $550.00 
MAMUE25010,REGADERA CROMADA CON BRAZO Y CHAPETON,PZA, 1.0000 , $320.00 , $320.00 
MAMUE26010,MANERALES PARA REGADERA MARCA URREA O SIMILAR,JGO, 1.0000 , $220.00 , $220.00 
MAMUE30010,MANGUERA FLEXIBLE PARA LAVABO,PZA, 4.0000 , $40.00 , $160.00 
MAMUE30040,MANGUERA COFLEX PARA W.C.,PZA, 2.0000 , $43.00 , $86.00 
MAMUE30080,MANGUERA COFLEX PARA FREGADERO,PZA, 2.0000 , $45.00 , $90.00 
MAMUE31010,CESPOL DE PVC PARA LAVABO,PZA, 2.0000 , $45.00 , $90.00 
MAMUE32010,CESPOL DE P.V.C. PARA FREGADERO CON CONTRACANASTA INCLUIDA,PZA, 1.0000 , $121.00 , $121.00 
MAMUE41020,EXTRACTOR DE AIRE DE 0.18x0.18m,PZA, 1.0000 , $550.00 , $550.00 
MAMUE42010,EQUIPO HIDRONEUMATICO DE 90 Lts CON BOMBA JET MARCA EVANS O SIMILAR,PZA, 1.0000 ," $4,850.00 "," $4,850.00 "
MAMUE80010,JUNTA PROHEL ( JUNTA DE CERA ),PZA, 2.0000 , $12.00 , $24.00 
MAMUE80020,CONECTOR DE HULE DE 38x25 mm PARA LAVABO,PZA, 2.0000 , $3.50 , $7.00 
MAMUE80030,CONECTOR DE HULE DE 38x32 mm PARA FREGADERO,PZA, 1.0000 , $3.50 , $3.50 
MAMUE80040,PIJAS PARA W.C.,JGO, 2.0000 , $5.00 , $10.00 
MAMUE80050,TORNILLO DE ACOPLAR PARA W.C.,PZA, 4.0000 , $9.30 , $37.20 
MAPRE02010,TABIQUE DE BARRO ROJO EXTRUIDO TABIMAX 11.5x12x25cm,MILL, 5.7827 ," $6,100.00 "," $35,274.59 "
MAPRE05010,MEDIA TABLA DE BARRO DE 0.15x0.30x0.025m,PZA, 93.8000 , $4.20 , $393.96 
MAPRE07050,TABICÓN PESADO DE 14x28x10,MILL, 1.1802 ," $4,200.00 "," $4,956.84 "
MAPRE12020,"VIGUETA Y BOVEDILLA DE CONCRETO  MARCA ""ROCACERO""  DE 0.20x0.70x0.14m PARA UNA LOSA DE PERALTE 17 Cm",m2, 80.5500 , $280.00 ," $22,554.00 "
MAPRE20010,AZULEJO DE BARRO COMPRIMIDO TIPO ECONOMICO DE 20x30 cm,M2, 28.7980 , $120.00 ," $3,455.76 "
MAPRE21010,LOSETA DE BARRO COMPRIMIDO ANTIDERRAPANTE DE 20x20 cm MARCA VITROMEX MODELO CAIRO.,M2, 1.1880 , $120.00 , $142.56 
MAPRE21100,LOSETA DE CERÁMICA DE 33x33 cm PARA PISO,M2, 86.1090 , $120.00 ," $10,333.08 "
MAPRE26010,POLICARBONATO COLOR HUMO 6mm DE 1.83x12.20m PLASTITEC,HOJA, 0.1000 ," $4,600.00 ", $460.00 
MAPRE30010,LAVADERO DE CONCRETO CON PILETA DERECHA,PZA, 1.0000 , $750.00 , $750.00 
MAPRE70100,"EMULSION ASFALTICA (BITULASTIC, MICROLASTIC, O SIMILAR)",LTO, 10.0800 , $28.42 , $286.47 
MAPRE71010,POLIETILENO,M2, 61.4020 , $9.00 , $552.62 
MAPRE72010,POLIESTIRENO DE 5 cm DE ESPESOR DE 1.22x2.44 m,M2, 6.2265 , $95.00 , $591.52 
MASAN01002030,"TUBO DE PVC SANITARIO DE 50mm (2"")",ML, 18.0000 , $12.01 , $216.18 
MASAN01002040,"TUBO DE PVC SANITARIO DE 75mm (3"")",ML, 6.0000 , $18.38 , $110.28 
MASAN01002050,"TUBO DE PVC SANITARIO DE 100mm (4"")",ML, 18.0000 , $26.94 , $484.92 
MASAN01003030,"CODO DE PVC SANITARIO DE 90°x50mm (2"")",PZA, 15.0000 , $2.51 , $37.65 
MASAN01003040,"CODO DE PVC SANITARIO DE 90ºx75mm (3"")",PZA, 2.0000 , $5.40 , $10.80 
MASAN01003050,"CODO DE PVC SANITARIO DE 90°x100mm (4"")",PZA, 2.0000 , $10.12 , $20.24 
MASAN01003530,"CODO DE PVC SANITARIO DE 90ºx100mm (4"") CON SAL. TRASERA DE 2""",PZA, 1.0000 , $15.00 , $15.00 
MASAN01004030,"CODO DE PVC SANITARIO DE 45°x50mm (2"")",PZA, 10.0000 , $2.25 , $22.50 
MASAN01004040,"CODO DE PVC SANITARIO DE 45°x75mm (3"")",PZA, 2.0000 , $10.00 , $20.00 
MASAN01005030,"TEE DE PVC SANITARIO DE 50mm (2"")",PZA, 1.0000 , $5.50 , $5.50 
MASAN01005040,"TEE DE PVC SANITARIO DE 75mm (3"")",PZA, 1.0000 , $10.50 , $10.50 
MASAN01005050,"TEE DE PVC SANITARIO DE 100mm (4"")",PZA, 1.0000 , $13.49 , $13.49 
MASAN01007030,"YEE DE PVC SANITARIO DE 50mm (2"")",PZA, 1.0000 , $6.70 , $6.70 
MASAN01007050,"YEE DE PVC SANITARIO DE 100mm (4"")",PZA, 1.0000 , $19.29 , $19.29 
MASAN01008030,"YEE DE PVC SANITARIO DE 100x50 mm (2"")",PZA, 2.0000 , $40.00 , $80.00 
MASAN01010010,"BOTE CESPOL CON UNA SALIDA DE 50mm (2"")",PZA, 3.0000 , $35.94 , $107.82 
MASAN01020050,"REDUCCIÓN DE PVC SANITARIO DE 4"" A 3""",PZA, 1.0000 , $18.21 , $18.21 
MASAN01021030,"REMATE VENTILA DE PVC SANITARIO DE 2""",PZA, 2.0000 , $12.00 , $24.00 
MASAN01091010,PEGAMENTO PARA PVC TANGIT B. P. DE 475GR,BTE, 2.0000 , $100.42 , $200.84 
MASAN01091020 ,LIMPIADOR PARA PVC SILER DE 500 grs,BTE, 2.0000 , $55.00 , $110.00 
MAVAR010050,COLADERA DE Fo. Fo. DE 30x30cm,pza, 1.0000 , $45.00 , $45.00 
MAVAR02020,ACRILASTIC BLANCO,CART, 2.0000 , $35.00 , $70.00 
MAVAR03030,PEGAYESO,LTO, 7.6520 , $57.00 , $436.16 
